nickname,message,time
USER-A,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Tue Aug 27 11:30:49 2024
WhiteCapella,안녕! 나는 봇이야!,Tue Aug 27 11:30:52 2024
태영,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Tue Aug 27 11:30:55 2024
USER-B,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Tue Aug 27 11:30:58 2024
태영,안녕! 나는 봇이야!,Tue Aug 27 11:31:01 2024
USER-C,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Tue Aug 27 11:31:04 2024
sj,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Tue Aug 27 11:31:07 2024
USER-A,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Tue Aug 27 11:31:10 2024
WhiteCapella,안녕! 나는 봇이야!,Tue Aug 27 11:31:13 2024
j25ng,퇴근하고 뭐 하세요?,Tue Aug 27 11:31:16 2024
Master,오늘 커피 왜 이렇게 맛있지?,Tue Aug 27 11:31:19 2024
태영,오늘따라 시간이 너무 안 가는 것 같아요...,Tue Aug 27 11:31:22 2024
태영,점심 뭐 먹을지 고민되네요...,Tue Aug 27 11:31:25 2024
Master,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Tue Aug 27 11:31:28 2024
sj,오늘따라 시간이 너무 안 가는 것 같아요...,Tue Aug 27 11:31:31 2024
USER-A,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Tue Aug 27 11:31:34 2024
WhiteCapella,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Tue Aug 27 11:31:37 2024
USER-B,점심 뭐 먹을지 고민되네요...,Tue Aug 27 11:31:40 2024
sj,주말에 뭐 할지 벌써부터 설레요!,Tue Aug 27 11:31:43 2024
sj,안녕! 나는 봇이야!,Tue Aug 27 11:31:46 2024
Master,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Tue Aug 27 11:31:49 2024
sj,오늘따라 시간이 너무 안 가는 것 같아요...,Tue Aug 27 11:31:52 2024
USER-B,오늘 커피 왜 이렇게 맛있지?,Tue Aug 27 11:31:55 2024
sj,주말에 뭐 할지 벌써부터 설레요!,Tue Aug 27 11:31:58 2024
WhiteCapella,주말에 뭐 할지 벌써부터 설레요!,Tue Aug 27 11:32:01 2024
USER-A,혹시 추천해주실 만한 맛집 있나요?,Tue Aug 27 11:32:04 2024
Master,혹시 추천해주실 만한 맛집 있나요?,Tue Aug 27 11:32:07 2024
USER-A,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Tue Aug 27 11:32:10 2024
USER-D,점심 뭐 먹을지 고민되네요...,Tue Aug 27 11:32:13 2024
WhiteCapella,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Tue Aug 27 11:32:16 2024
Master,안녕! 나는 봇이야!,Tue Aug 27 11:32:19 2024
USER-D,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Tue Aug 27 11:32:22 2024
USER-B,주말에 뭐 할지 벌써부터 설레요!,Tue Aug 27 11:32:25 2024
sj,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Tue Aug 27 11:32:28 2024
Master,안녕! 나는 봇이야!,Tue Aug 27 11:32:31 2024
태영,주말에 뭐 할지 벌써부터 설레요!,Tue Aug 27 11:32:34 2024
USER-A,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Tue Aug 27 11:32:37 2024
WhiteCapella,퇴근하고 뭐 하세요?,Tue Aug 27 11:32:40 2024
USER-D,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Tue Aug 27 11:32:43 2024
USER-D,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Tue Aug 27 11:32:46 2024
USER-D,퇴근하고 뭐 하세요?,Tue Aug 27 11:32:49 2024
USER-D,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Tue Aug 27 11:32:52 2024
Master,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Tue Aug 27 11:32:55 2024
WhiteCapella,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Tue Aug 27 11:32:58 2024
USER-A,오늘따라 시간이 너무 안 가는 것 같아요...,Tue Aug 27 11:33:01 2024
Master,안녕! 나는 봇이야!,Tue Aug 27 11:33:04 2024
USER-C,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Tue Aug 27 11:33:07 2024
j25ng,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Tue Aug 27 11:33:10 2024
USER-C,오늘 커피 왜 이렇게 맛있지?,Tue Aug 27 11:33:13 2024
WhiteCapella,혹시 추천해주실 만한 맛집 있나요?,Tue Aug 27 11:33:16 2024
USER-B,퇴근하고 뭐 하세요?,Tue Aug 27 11:33:19 2024
USER-C,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Tue Aug 27 11:33:22 2024
WhiteCapella,오늘 커피 왜 이렇게 맛있지?,Tue Aug 27 11:33:25 2024
j25ng,오늘 커피 왜 이렇게 맛있지?,Tue Aug 27 11:33:28 2024
Master,퇴근하고 뭐 하세요?,Tue Aug 27 11:33:31 2024
Master,혹시 추천해주실 만한 맛집 있나요?,Tue Aug 27 11:33:34 2024
Master,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Tue Aug 27 11:33:37 2024
sj,주말에 뭐 할지 벌써부터 설레요!,Tue Aug 27 11:33:40 2024
WhiteCapella,오늘따라 시간이 너무 안 가는 것 같아요...,Tue Aug 27 11:33:43 2024
태영,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Tue Aug 27 11:33:46 2024
USER-C,오늘 커피 왜 이렇게 맛있지?,Tue Aug 27 11:33:49 2024
Master,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Tue Aug 27 11:33:52 2024
USER-C,점심 뭐 먹을지 고민되네요...,Tue Aug 27 11:33:55 2024
Master,점심 뭐 먹을지 고민되네요...,Tue Aug 27 11:33:58 2024
USER-A,퇴근하고 뭐 하세요?,Tue Aug 27 11:34:01 2024
USER-A,퇴근하고 뭐 하세요?,Tue Aug 27 11:34:04 2024
USER-D,퇴근하고 뭐 하세요?,Tue Aug 27 11:34:07 2024
USER-D,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Tue Aug 27 11:34:10 2024
USER-D,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Tue Aug 27 11:34:13 2024
USER-D,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Tue Aug 27 11:34:16 2024
sj,오늘따라 시간이 너무 안 가는 것 같아요...,Tue Aug 27 11:34:19 2024
태영,주말에 뭐 할지 벌써부터 설레요!,Tue Aug 27 11:34:22 2024
USER-C,퇴근하고 뭐 하세요?,Tue Aug 27 11:34:25 2024
태영,주말에 뭐 할지 벌써부터 설레요!,Tue Aug 27 11:34:28 2024
USER-B,오늘따라 시간이 너무 안 가는 것 같아요...,Tue Aug 27 11:34:31 2024
sj,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Tue Aug 27 11:34:34 2024
Master,점심 뭐 먹을지 고민되네요...,Tue Aug 27 11:34:37 2024
태영,주말에 뭐 할지 벌써부터 설레요!,Tue Aug 27 11:34:40 2024
USER-D,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Tue Aug 27 11:34:43 2024
sj,혹시 추천해주실 만한 맛집 있나요?,Tue Aug 27 11:34:46 2024
Master,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Tue Aug 27 11:34:49 2024
Master,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Tue Aug 27 11:34:52 2024
Master,주말에 뭐 할지 벌써부터 설레요!,Tue Aug 27 11:34:55 2024
USER-C,안녕! 나는 봇이야!,Tue Aug 27 11:34:58 2024
j25ng,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Tue Aug 27 11:35:01 2024
USER-D,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Tue Aug 27 11:35:04 2024
sj,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Tue Aug 27 11:35:07 2024
j25ng,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Tue Aug 27 11:35:10 2024
Tester,안녕하세요! 좋은 아(?)침? 입니다!,2024-08-27 11:35:12
태영,혹시 추천해주실 만한 맛집 있나요?,Tue Aug 27 11:35:13 2024
태영,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Tue Aug 27 11:35:16 2024
태영,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Tue Aug 27 11:35:19 2024
j25ng,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Tue Aug 27 11:35:22 2024
USER-A,혹시 추천해주실 만한 맛집 있나요?,Tue Aug 27 11:35:25 2024
USER-C,안녕! 나는 봇이야!,Tue Aug 27 11:35:28 2024
sj,주말에 뭐 할지 벌써부터 설레요!,Tue Aug 27 11:35:31 2024
WhiteCapella,점심 뭐 먹을지 고민되네요...,Tue Aug 27 11:35:34 2024
Master,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Tue Aug 27 11:35:37 2024
WhiteCapella,점심 뭐 먹을지 고민되네요...,Tue Aug 27 11:35:40 2024
USER-D,점심 뭐 먹을지 고민되네요...,Tue Aug 27 11:35:43 2024
USER-D,주말에 뭐 할지 벌써부터 설레요!,Tue Aug 27 11:35:46 2024
USER-C,혹시 추천해주실 만한 맛집 있나요?,Tue Aug 27 11:35:49 2024
USER-C,오늘따라 시간이 너무 안 가는 것 같아요...,Tue Aug 27 11:35:52 2024
j25ng,주말에 뭐 할지 벌써부터 설레요!,Tue Aug 27 11:35:55 2024
USER-B,주말에 뭐 할지 벌써부터 설레요!,Tue Aug 27 11:35:58 2024
sj,점심 뭐 먹을지 고민되네요...,Tue Aug 27 11:36:01 2024
sj,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Tue Aug 27 11:36:04 2024
sj,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Tue Aug 27 11:36:07 2024
USER-D,혹시 추천해주실 만한 맛집 있나요?,Tue Aug 27 11:36:10 2024
USER-D,점심 뭐 먹을지 고민되네요...,Tue Aug 27 11:36:13 2024
sj,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Tue Aug 27 11:36:16 2024
j25ng,혹시 추천해주실 만한 맛집 있나요?,Tue Aug 27 11:36:19 2024
USER-B,주말에 뭐 할지 벌써부터 설레요!,Tue Aug 27 11:36:22 2024
USER-A,안녕! 나는 봇이야!,Tue Aug 27 11:36:25 2024
USER-B,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Tue Aug 27 11:36:28 2024
